"0","rmarkdown::render('Calendar.Rmd', 'word_document')
"
"2","

processing file: Calendar.Rmd
"
"1","  |                                                                       "
"1","  |                                                                 |   0%"
"1","  |                                                                       "
"1","  |......................                                           |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                       "
"1","  |...........................................                      |  67%"
"1","
"
"1","label:"
"1"," "
"1","setup"
"1"," (with options) 
"
"1","List"
"1"," of "
"1","1"
"1","
"
"1"," "
"1","$ "
"1","include"
"1",":"
"1"," logi "
"1","FALSE"
"1","
"
"1","
"
"1","  |                                                                       "
"1","  |.................................................................| 100%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","
"
"2","output file: Calendar.knit.md

"
"1","""C:/Program Files/RStudio/bin/pandoc/pandoc"" +RTS -K512m -RTS Calendar.utf8.md --to docx --from markdown+autolink_bare_uris+ascii_identifiers+tex_math_single_backslash --output Calendar.docx --highlight-style tango"
"1"," "
"1","
"
"2","
Output created: Calendar.docx
"
